accX,accY,accZ,gyrX,gyrY,gyrZ,label,scaled_gx,scaled_gy,scaled_gz
-11748,1012,-3312,-7208,4990,-5589,walking,-0.219958801,0.237805257,-0.044490147
-14220,9608,-3212,-15950,1829,4506,walking,-0.486747539,0.106858054,0.310411503
-15952,4724,996,8365,-1844,-2461,walking,0.255298695,-0.045299198,0.065478388
-15688,1588,1068,9999,2953,3618,walking,0.305165179,0.153420742,0.279192814
-17016,2492,668,-716,2530,-63,walking,-0.02183566,0.135897595,0.149782911
-11792,996,-1068,-7261,4485,1569,walking,-0.221576257,0.216885188,0.207157799
-14176,2968,-336,-3977,-7780,-1868,walking,-0.121355001,-0.291203215,0.086326003
-18004,3288,1508,11643,-6849,-369,walking,0.355336843,-0.252635722,0.139025119
-13980,2472,884,4755,-757,-3444,walking,0.145128557,-0.000269268,0.030919861
-16320,3992,-4332,8174,-6217,-4962,walking,0.249469749,-0.226454566,-0.022447222
-17096,3108,-16,-13613,2217,-703,walking,-0.415426871,0.122931295,0.127282955
-17940,2340,1172,-2529,8643,4956,walking,-0.077164874,0.389133992,0.326231785
-11960,2468,-4756,-1226,11277,-3839,walking,-0.037399863,0.498249757,0.01703317
-13540,2608,4588,29053,-14139,9787,walking,0.886655985,-0.554630378,0.496071297
-20764,2012,552,-4583,2080,-6691,walking,-0.139848936,0.11725595,-0.083232259
-13796,2536,-504,-13146,3749,-911,walking,-0.401174945,0.186395741,0.119970469
-12736,1996,-796,-3738,-8466,402,walking,-0.114061189,-0.319621367,0.166130535
-16808,3248,-1084,-5494,2577,-1678,walking,-0.167650874,0.137844612,0.093005678
-13308,2252,-1816,2324,1929,-287,walking,0.070939193,0.111000642,0.141907926
-15912,2780,-392,5456,-9144,2353,walking,0.166521706,-0.347708113,0.234720245
-14732,3896,1024,67,-3788,524,walking,0.002059968,-0.125831107,0.170419589
-17908,3484,-88,3453,4513,843,walking,0.105394064,0.218045113,0.181634411
-14288,1992,-2376,-10125,13034,1465,walking,-0.308979934,0.571035026,0.203501556
-12992,2260,-2124,-4038,4837,1723,walking,-0.123216602,0.231467097,0.21257185
-15744,2904,1380,-694,-2869,1180,walking,-0.021164263,-0.087760724,0.193482044
-15376,2324,544,-9880,2807,872,walking,-0.301503014,0.147372564,0.18265394
-13504,3452,164,768,-361,-1001,walking,0.023453117,0.01613538,0.116806412
-14484,1904,-1280,2712,-10633,1256,walking,0.082780194,-0.409391247,0.196153914
-16796,3584,-424,-4740,-6459,-846,walking,-0.144640269,-0.236479629,0.122255621
-14336,2792,-1196,-2112,-4557,-867,walking,-0.064438849,-0.157687607,0.121517341
-14684,2844,-740,2410,-3183,651,walking,0.073563745,-0.10076845,0.174884424
-15584,2864,-1424,2413,-475,95,walking,0.073655299,0.01141283,0.155337587
-15424,2968,-256,1897,3208,-421,walking,0.057907988,0.163984341,0.137196998
-15212,2988,-72,5106,4874,550,walking,0.155840391,0.232999855,0.17133365
-14840,2432,-376,2882,4148,47,walking,0.087968261,0.202924667,0.153650091
-15344,2644,264,2744,595,-271,walking,0.083756771,0.05573852,0.142470425
-15256,2636,628,470,-1937,-534,walking,0.01435874,-0.049151805,0.133224349
-14576,2416,180,-3203,-173,-34,walking,-0.097734035,0.023923445,0.15080244
-13996,2516,-1164,-190,-3216,157,walking,-0.005783169,-0.102135504,0.15751727
-16392,3060,-768,4442,-7185,1245,walking,0.13557641,-0.266554817,0.195767196
-14968,2636,-32,-1683,-1260,-531,walking,-0.051346609,-0.021106485,0.133329818
-14976,2964,-384,922,-902,-504,walking,0.028152895,-0.006276021,0.134279035
-15940,2720,-620,5071,-193,102,walking,0.154772259,0.023094927,0.155583681
-15332,2896,-948,217,3130,-1817,walking,0.006637675,0.160753122,0.088118969
-14424,2628,-284,9856,-200,600,walking,0.300801099,0.022804946,0.173091459
-15908,2388,160,-6612,-1235,-917,walking,-0.201770047,-0.020070838,0.119759532
-15580,3600,-448,-7635,3183,1640,walking,-0.232990005,0.162948694,0.209653887
-14588,2812,-1600,-10056,-475,1084,walking,-0.306874189,0.01141283,0.190107051
-15468,3460,-884,6354,-139,360,walking,0.193926909,0.025331925,0.164653975
-13948,2288,-900,-3965,2,192,walking,-0.120988785,0.031172974,0.158747737
-15484,3332,-596,163,-3272,799,walking,0.0049897,-0.104455353,0.180087539
-15160,2688,-716,-4154,1649,1661,walking,-0.126756695,0.099401396,0.210392167
-15404,2916,-224,429,-1240,1884,walking,0.0131075,-0.020277968,0.218231996
-16156,2832,-148,-7,1726,-164,walking,-0.000198367,0.102591189,0.146232136
-15496,2792,-448,157,4435,-1524,walking,0.004806592,0.214813894,0.09841973
-14328,2424,-536,-824,3908,436,walking,-0.025131609,0.192982456,0.167325845
-14600,4108,1924,15075,-646,-8130,walking,0.460074769,0.004329004,-0.133822004
-14584,2000,-464,-3231,-893,2559,walking,-0.09858854,-0.005903188,0.241962418
-15340,2960,-668,-2210,-1679,153,walking,-0.067429618,-0.038463928,0.157376646
-15008,2996,-324,-1103,-355,-1711,walking,-0.033646143,0.016383935,0.091845524
-15120,3392,228,-4222,1451,633,walking,-0.128831922,0.091199072,0.174251613
-15524,3308,284,1998,-199,325,walking,0.060990311,0.022846372,0.163423509
-15216,2924,-468,245,-49,-1105,walking,0.00749218,0.029060254,0.11315017
-15332,3060,0,835,260,69,walking,0.025497826,0.04186085,0.154423527
-14944,2748,-424,-3169,-684,-433,walking,-0.096696422,0.002754821,0.136775123
-15092,3220,-592,-2300,-2861,-452,walking,-0.070176242,-0.087429317,0.136107156
-15452,3132,-140,-676,-144,485,walking,-0.020614939,0.025124795,0.169048498
-14932,2656,-288,845,2323,321,walking,0.025803006,0.127322438,0.163282884
-15732,2928,284,822,-169,-764,walking,0.025101091,0.024089148,0.125138427
-13620,8752,-2228,-3091,1543,2913,walking,-0.094316014,0.095010253,0.254407706
-15248,2960,-620,-6689,-116,188,walking,-0.204119936,0.02628472,0.158607112
-13776,2376,-812,-6045,1165,-665,walking,-0.184466316,0.079351271,0.128618889
-16728,3308,-532,1544,-858,2604,walking,0.047135119,-0.004453282,0.243544446
-14364,2644,-384,-3996,3254,-606,walking,-0.121934844,0.165889931,0.130693104
-14304,2896,-540,1253,979,2273,walking,0.038254368,0.071646057,0.23190775
-17488,2712,780,13609,-3430,-999,walking,0.415335317,-0.111000642,0.116876725
-14084,2096,524,-4866,3759,-2676,walking,-0.148485542,0.18681,0.057919809
-13420,3100,-812,-2545,-1233,4762,walking,-0.077653162,-0.019987986,0.319411486
-16968,3120,772,9331,-1305,-1565,walking,0.284779126,-0.02297065,0.096978326
-14792,3560,-176,-4265,3459,36,walking,-0.130144198,0.174382237,0.153263373
-14204,3060,-932,-1271,-230,1463,walking,-0.038773175,0.02156217,0.203431243
-15192,2604,-316,-274,-3821,-522,walking,-0.008346685,-0.127198161,0.133646223
-15908,2996,-212,-4445,-1258,-1487,walking,-0.135637446,-0.021023633,0.099720508
-14960,2320,-1092,-8604,-1257,4029,walking,-0.26256199,-0.020982208,0.293642005
-15132,2256,24,-252,-1243,1790,walking,-0.007675288,-0.020402245,0.214927315
-14732,3124,-652,1112,85,-222,walking,0.033951324,0.034611322,0.144193078
-14680,3636,-528,5162,-1522,-876,walking,0.157549401,-0.031960065,0.121200935
-15224,4856,-1072,-7657,1040,1652,walking,-0.233661402,0.074173036,0.210075762
-14784,3252,264,-748,555,-570,walking,-0.022812238,0.054081485,0.131958727
-14872,3712,-500,-361,213,537,walking,-0.011001755,0.039913834,0.170876619
-15008,3624,-1228,-833,-634,-796,walking,-0.025406271,0.004826115,0.12401343
-15008,3872,-464,-5783,519,986,walking,-0.176470588,0.052590153,0.186661745
-15092,3516,-392,-5902,-297,177,walking,-0.180102235,0.018786636,0.158220394
-15092,3516,36,-3746,272,514,walking,-0.114305333,0.042357961,0.170068027
-14704,3308,508,-6351,103,1296,walking,-0.193804837,0.035356988,0.197560161
-14596,3592,1056,-2575,650,689,walking,-0.078568704,0.058016943,0.176220359
-15008,3680,212,-4180,-805,-49,walking,-0.127550164,-0.00225771,0.150275097
-14680,3468,2064,452,438,-134,walking,0.013809415,0.049234657,0.147286822
-14776,4024,-164,1374,-377,-161,walking,0.041947051,0.015472566,0.146337605
-14792,3924,560,-2412,-321,674,walking,-0.073594263,0.017792415,0.175693016
-14732,3824,524,2871,-128,-706,walking,0.087632563,0.02578761,0.127177486
-14856,3684,20,-1580,112,395,walking,-0.04820325,0.03572982,0.165884442
-14868,3824,856,1241,-240,-82,walking,0.037888151,0.021147911,0.149114943
-15084,3952,424,415,-14,173,walking,0.012680247,0.03051016,0.158079769
-14892,3520,-52,595,-697,-323,walking,0.018173495,0.002216285,0.140642303
-14940,3776,-64,667,-830,-81,walking,0.020370794,-0.003293357,0.149150099
-16232,3460,524,1453,-1616,-907,walking,0.044357977,-0.035854098,0.120111094
-15168,3448,648,229,-633,-1728,walking,0.007003891,0.004867541,0.091247869
-15968,3160,640,5748,-937,-2250,walking,0.175432975,-0.007725926,0.072896342
-14320,2712,-164,1438,-1299,-1089,walking,0.043900206,-0.022722094,0.113712669
-16188,3696,608,11207,-8525,-3965,walking,0.342030976,-0.322065494,0.012603491
-13480,1336,696,-5213,-3625,-2505,walking,-0.159075303,-0.119078688,0.063931516
-18952,2504,1272,10864,-10100,-4563,walking,0.331563287,-0.387311253,-0.008419905
-16384,5512,4332,-14883,7491,-2531,walking,-0.454184787,0.34141138,0.063017455
-13504,2112,1560,2820,9826,-1306,walking,0.086076143,0.438140807,0.106083777
-15276,1076,-112,7652,3450,-1764,walking,0.23353933,0.174009404,0.089982246
-17696,2244,1056,2922,-8188,-638,walking,0.089188983,-0.308104973,0.129568106
-13288,436,2104,659,-2764,-5539,walking,0.02012665,-0.083411007,-0.042732338
-14412,1100,-1800,-10515,290,131,walking,-0.320881971,0.043103627,0.15660321
-14808,1812,-1128,-12276,5171,-1872,walking,-0.374624247,0.245303341,0.086185379
-14556,2180,492,-14942,11679,3299,walking,-0.455985351,0.51490296,0.267977992
-16556,2472,868,-12101,10166,9532,walking,-0.369283589,0.452225605,0.48710647
-14816,1184,1356,-10321,3250,11069,walking,-0.314961471,0.165724228,0.541141521
-13216,912,320,-15954,-10579,8299,walking,-0.486869612,-0.407154249,0.443758899
-16172,980,1252,-12613,-15736,4002,walking,-0.384908827,-0.620787506,0.292692788
-15924,1224,-1584,-12276,-6012,-214,walking,-0.374624247,-0.217962261,0.144474327
-14396,1200,-1596,-5705,-6987,-6574,walking,-0.174090181,-0.258352493,-0.079118986
-15364,2016,-1196,-4160,11938,-10474,walking,-0.126939803,0.525632262,-0.216228093
-18332,3744,-800,-2770,17477,-9404,walking,-0.084519722,0.755090205,-0.178610979
-18112,4180,2584,4810,19579,-5706,walking,0.14680705,0.842167402,-0.048603421
-15108,2644,1272,3860,18194,1935,walking,0.117814908,0.78479256,0.220024961
-13332,2960,2008,971,3172,4615,walking,0.02964828,0.162493009,0.314243527
-14232,2724,1880,11839,-9186,11524,walking,0.361318379,-0.349448,0.557137584
-12444,628,1772,-1215,-18147,10778,walking,-0.037064164,-0.7206653,0.530911072
-21976,3156,156,7349,-24890,8750,walking,0.224292363,-1,0.459614337
-16648,732,-1156,-3448,-11929,5965,walking,-0.105210956,-0.463079186,0.361704372
-16048,1824,-1408,10726,-11198,787,walking,0.327351797,-0.432796868,0.179665665
-20620,1848,-696,17591,-1189,-4790,walking,0.536858167,-0.018165248,-0.016400359
-14104,808,-460,4153,10471,-9839,walking,0.126756695,0.464860498,-0.193903918
-16388,2628,732,8344,7546,-14994,walking,0.254657816,0.343689803,-0.375134033
-16864,2704,1976,400,9275,-15768,walking,0.012222477,0.415315147,-0.402344917
-16524,4404,1808,-2216,7851,-12774,walking,-0.067612726,0.356324696,-0.29708731
-13400,2904,1408,25803,-1497,-5487,walking,0.787472343,-0.030924418,-0.040904217
-15180,3088,740,-8458,-4287,12830,walking,-0.258106355,-0.14650262,0.603051557
-15200,2848,684,6440,-12138,17459,walking,0.196551461,-0.471737194,0.76578952
-20104,2356,1120,10423,-15243,13158,walking,0.318104829,-0.600364548,0.614582784
-16008,264,-980,2770,-2254,10693,walking,0.08455024,-0.062283809,0.527922797
-13632,328,-1336,-1193,-3255,1342,walking,-0.036392767,-0.103751113,0.199177345
-15844,1076,-28,-2649,3064,-8342,walking,-0.080827039,0.158019014,-0.141275115
-16752,2112,1036,-2719,9592,-12480,walking,-0.082963302,0.428447151,-0.286751393
-16144,2880,1436,-3169,10040,-14205,walking,-0.096696422,0.447005945,-0.347395806
-15320,3528,1520,495,6716,-11751,walking,0.015121691,0.309306324,-0.261122537
-15408,14216,-1332,-5180,-250,3536,walking,-0.158068208,0.020733652,0.276310007
-13084,3996,1176,-9000,-4317,4846,walking,-0.274647135,-0.147745397,0.322364605
-16224,4016,1080,8808,-11045,9250,walking,0.268818189,-0.426458709,0.477192427
-16816,2188,-248,2238,-8427,11102,walking,0.068314641,-0.318005758,0.542301675
-16280,2368,-452,2217,-5784,10502,walking,0.067673762,-0.208517161,0.521207966
-15508,1536,-732,3738,-263,6593,walking,0.114091707,0.020195116,0.383782454
-16072,1896,-524,1461,4346,913,walking,0.044602121,0.211126991,0.184095344
-15940,1888,-60,2333,8053,-2377,walking,0.071213855,0.364692724,0.068431507
-15828,2340,596,-1020,9439,-6962,walking,-0.031113146,0.422108991,-0.092759584
-15872,2976,996,-1010,6811,-8550,walking,-0.030807965,0.313241782,-0.1485876
-15228,3252,924,-3273,2967,-8338,walking,-0.099870298,0.154000704,-0.14113449
-14792,3644,904,-4053,-1989,-6124,walking,-0.123674372,-0.051305951,-0.063298704
-14552,3628,396,-1126,-7510,-1870,walking,-0.034348058,-0.280018227,0.086255691
-15432,3608,-92,-1584,-9373,1294,walking,-0.048325322,-0.357194639,0.197489849
-15928,3564,-700,-1674,-7026,3866,walking,-0.051071946,-0.259968102,0.287911547
-15240,2932,-1004,1265,-4659,5943,walking,0.038620584,-0.161913047,0.360930936
-15800,2528,-932,4210,-493,6037,walking,0.128496223,0.010667164,0.364235617
-16004,2276,-424,3077,4759,4108,walking,0.09391928,0.228235879,0.296419343
-15516,2180,-40,2353,7617,1988,walking,0.071824216,0.34663104,0.221888238
-15588,2112,568,1855,7750,-804,walking,0.05662623,0.352140682,0.12373218
-14836,2240,848,-684,6163,-3386,walking,-0.020859083,0.286397813,0.03295892
-14544,2488,932,-2716,2130,-5015,walking,-0.082871748,0.119327244,-0.024310499
-15112,2960,640,-3044,-2849,-5013,walking,-0.092881666,-0.086932207,-0.024240187
-15044,3112,296,-4181,-6203,-3882,walking,-0.127580682,-0.225874604,0.015521454
-15264,3580,0,-3412,-7919,-1826,walking,-0.104112306,-0.296961412,0.087802563
-15488,3384,-596,-1702,-6841,582,walking,-0.051926452,-0.252304315,0.172458648
-15264,3296,-908,-134,-3988,2554,walking,-0.004074159,-0.134116282,0.241786637
-15476,2968,-808,3135,-717,4081,walking,0.095689326,0.001387767,0.295470126
-15632,2496,-540,3496,3451,3943,walking,0.10670634,0.17405083,0.290618573
-15700,2504,48,2045,6409,2815,walking,0.062424659,0.296588579,0.2509624
-15324,2284,416,2465,6778,1464,walking,0.075242237,0.311874728,0.203466399
-15016,2140,668,779,5220,-523,walking,0.023788815,0.247333209,0.133611067
-14844,2312,876,-1111,2599,-1974,walking,-0.033890288,0.138755981,0.082599448
-14632,2552,724,-2618,-1305,-3300,walking,-0.07988098,-0.02297065,0.035982352
-15028,2756,404,-3318,-4689,-3395,walking,-0.10124361,-0.163155823,0.032642514
-15516,3168,92,-3828,-5893,-2746,walking,-0.116807813,-0.213032581,0.055458876
-15472,3220,-332,-3169,-5361,-1403,walking,-0.096696422,-0.190994014,0.102673628
-15408,3212,-600,-1259,-3458,412,walking,-0.038406958,-0.112160567,0.166482097
-15224,3048,-644,496,-471,1760,walking,0.015152209,0.011578533,0.213872629
-15432,2904,-536,999,2066,2595,walking,0.030502785,0.116675987,0.243228041
-15496,2764,-12,2689,3874,3144,walking,0.082078279,0.191573976,0.262528784
-15264,2424,228,2478,4626,2351,walking,0.075638972,0.222726237,0.234649932
-15244,2320,496,811,4236,1428,walking,0.024765393,0.206570144,0.202200777
-14856,2244,716,109,2171,185,walking,0.003341726,0.121025705,0.158501644
-14764,2312,596,-1024,-395,-960,walking,-0.031235218,0.0147269,0.118247816
-14992,2492,384,-2380,-2572,-1867,walking,-0.072617685,-0.075457238,0.086361159
-15276,2812,156,-2909,-4073,-2406,walking,-0.08876173,-0.137637482,0.067411978
-15456,2828,-288,-2885,-3872,-2137,walking,-0.088029297,-0.129310881,0.07686899
-15372,3112,-484,-2509,-2470,-1496,walking,-0.076554513,-0.071231799,0.099404103
-15380,3116,-308,-519,-324,-561,walking,-0.015823606,0.017668137,0.132275132
-15200,3072,-328,341,2073,303,walking,0.010421912,0.116965969,0.162650073
-15168,2912,-44,1155,3311,1419,walking,0.0352636,0.168251207,0.201884371
-15492,2968,184,1829,3663,2101,walking,0.055832761,0.182833116,0.225860887
-14972,2624,460,1563,3008,2548,walking,0.047714961,0.155699165,0.2415757
-14732,2440,484,1113,758,2562,walking,0.033981842,0.062490938,0.242067887
-14936,2392,448,710,-1951,1901,walking,0.02168307,-0.049731767,0.218829651
