accX,accY,accZ,gyrX,gyrY,gyrZ,label,scaled_gx,scaled_gy,scaled_gz
-15124,2216,264,-849,-3485,675,walking,-0.02589456,-0.113279065,0.175728172
-15232,2516,68,-2186,-4125,-832,walking,-0.066697185,-0.139791628,0.122747807
-15316,2568,-256,-2802,-3703,-2053,walking,-0.0854963,-0.122309907,0.07982211
-15496,2816,-400,-3183,-1756,-2803,walking,-0.097123674,-0.041653721,0.053454974
-15244,3032,-516,-2443,544,-2647,walking,-0.074540322,0.0536258,0.058939338
-15328,3112,-336,-1494,2963,-1680,walking,-0.045578698,0.153835001,0.092935365
-15140,3052,-40,-19,4120,-50,walking,-0.000564584,0.201764742,0.150239941
-15448,3204,196,1199,4098,1732,walking,0.036606394,0.200853373,0.212888256
-14828,2620,456,347,3307,2819,walking,0.01060502,0.168085503,0.251103025
-15272,2828,624,2329,540,3064,walking,0.071091783,0.053460097,0.25971629
-15008,2236,776,-999,-535,2367,walking,-0.030472267,0.008927277,0.235212431
-14636,2448,332,1228,-3592,2246,walking,0.037491417,-0.117711634,0.230958533
-15436,2192,124,-1316,-5507,-613,walking,-0.040146487,-0.197042192,0.130447011
-15380,2568,-172,-2726,-4162,-1130,walking,-0.083176928,-0.141324385,0.112271265
-14848,2604,-652,-1296,-2788,-2255,walking,-0.039536126,-0.084405228,0.072720561
-15204,2860,-628,-2355,-481,-2594,walking,-0.071854734,0.011164274,0.060802616
-15700,3112,-548,-2963,2496,-2001,walking,-0.090409705,0.134489115,0.081650231
-14064,2948,-688,-239,6130,-132,walking,-0.007278553,0.285030759,0.147357134
-14416,2672,-264,7353,2654,1789,walking,0.224414435,0.141034404,0.214892158
-16464,2704,744,4014,3011,1437,walking,0.122514687,0.155823443,0.202517183
-15504,2532,752,-910,5588,1615,walking,-0.027756161,0.262577932,0.208774983
-14564,1996,352,-668,1306,1699,walking,-0.020370794,0.08519232,0.211728102
-16056,2264,300,-1959,-2108,593,walking,-0.059769589,-0.05623563,0.172845366
-15800,2404,476,-3782,-2300,-869,walking,-0.115403983,-0.064189399,0.121447028
-15596,2516,64,-4053,-2998,-2028,walking,-0.123674372,-0.093104662,0.080701014
-15604,2568,-96,-6559,-2357,-2625,walking,-0.20015259,-0.066550674,0.059712774
-15272,3120,-536,-9758,-1325,-2334,walking,-0.297779812,-0.023799167,0.069943223
-15056,3176,-672,-8108,-1756,237,walking,-0.24742504,-0.041653721,0.160329765
-15072,3216,-812,-4949,150,3316,walking,-0.15101854,0.037304004,0.268575647
-14468,2440,-612,-7000,3204,3519,walking,-0.213611048,0.163818638,0.275712352
-14988,2692,-152,91,2496,4597,walking,0.002792401,0.134489115,0.313610716
-15720,1784,-80,-3352,3761,2703,walking,-0.102281224,0.186892852,0.247024908
-15456,2528,476,-5317,3778,1342,walking,-0.16224918,0.187597092,0.199177345
-13996,1560,376,-2239,-162,-83,walking,-0.068314641,0.02437913,0.149079787
-15372,2424,400,-5991,-1943,-4059,walking,-0.182818341,-0.04940036,0.00929881
-14648,2300,-68,-6706,-3907,-4748,walking,-0.204638743,-0.130760786,-0.014923799
-15568,3184,-108,-7554,-5232,-5444,walking,-0.230518044,-0.185650076,-0.039392501
-15132,3204,-736,-3706,-3590,-3300,walking,-0.113084611,-0.117628783,0.035982352
-15092,3408,-852,-1881,-661,-1682,walking,-0.057389181,0.003707616,0.092865053
-15216,3168,-744,2071,2501,1266,walking,0.063218128,0.134696245,0.196505476
-15540,3048,-340,4520,5329,3173,walking,0.137956817,0.25184863,0.263548313
-15556,2788,200,6013,6495,4559,walking,0.183520256,0.300151204,0.312274781
-15168,2152,636,5819,5552,4574,walking,0.177599756,0.261086601,0.312802123
-14840,1880,680,5068,2722,3544,walking,0.154680705,0.143851364,0.276591257
-14796,1700,948,2695,-840,1803,walking,0.082261387,-0.003707616,0.215384345
-14620,1700,352,-1347,-3574,-192,walking,-0.041092546,-0.116965969,0.145247763
-17832,2564,360,-5027,-7206,-797,walking,-0.153398947,-0.26742476,0.123978273
-15904,2308,1280,-5458,-8796,-1049,walking,-0.166552224,-0.333291907,0.115118916
-13904,960,-1080,1573,-5589,2580,walking,0.048020142,-0.200439114,0.242700698
-17172,2196,-932,-236,-10342,-3405,walking,-0.007186999,-0.397336316,0.032290953
-14856,996,776,-1955,935,-1897,walking,-0.059647517,0.069823319,0.085306474
-17264,2628,376,-9013,11368,-6153,walking,-0.27504387,0.502019512,-0.064318234
-16876,3436,828,-1890,12866,-2186,walking,-0.057663844,0.564075478,0.075146338
-14136,1996,1324,-2783,6672,2676,walking,-0.084916457,0.307483585,0.246075691
-15112,2368,812,-1098,7377,4993,walking,-0.033493553,0.33668883,0.327532563
-14636,2216,1224,-225,-1589,4090,walking,-0.006851301,-0.034735599,0.295786532
-12592,1416,1136,1377,-2664,4427,walking,0.042038605,-0.079268419,0.307634165
-17156,1496,2072,7435,-21666,5015,walking,0.226916915,-0.866442967,0.328305999
-18272,1988,2496,-4250,-4001,-2293,walking,-0.129686427,-0.134654819,0.071384626
-15812,1796,2484,6702,-2143,-8311,walking,0.204547189,-0.057685536,-0.140185273
-15600,240,388,-3455,-498,-3186,walking,-0.105424582,0.010460034,0.039990156
-15452,2620,924,-25328,-524,-5943,walking,-0.772945754,0.009382962,-0.056935436
-14332,3796,1372,975,1922,-2910,walking,0.029770352,0.110710661,0.049693262
-15464,2056,428,3523,3211,696,walking,0.107530327,0.164108619,0.176466452
-14180,2052,1116,-377,7759,386,walking,-0.011490043,0.352513515,0.165568036
-11776,2964,1844,32767,6197,3407,walking,1,0.287806293,0.27177486
-20556,68,972,-1386,2828,8302,walking,-0.04228275,0.148242507,0.443864367
-11480,2164,192,22408,8193,1367,walking,0.683863584,0.370492347,0.20005625
-12160,-888,220,-5172,1722,-5898,walking,-0.157824063,0.102425485,-0.055353408
-13148,1640,176,1332,-4623,1915,walking,0.040665293,-0.160421715,0.219321837
-17248,3932,2320,6934,-10316,-8529,walking,0.211627375,-0.396259243,-0.147849321
-16676,1656,2084,4933,-5750,-7941,walking,0.150560769,-0.207108681,-0.127177486
-15360,796,-316,415,-3318,2367,walking,0.012680247,-0.106360944,0.235212431
-10260,1888,-4776,2900,-1978,2463,walking,0.088517586,-0.050850266,0.238587425
-17588,3700,-696,6141,-411,-3585,walking,0.187426566,0.014064086,0.02596284
-17172,2420,1700,1172,5368,1942,walking,0.035782406,0.253464239,0.220271054
-14856,3384,3388,-4272,13380,4788,walking,-0.130357824,0.58536838,0.320325546
-15016,2128,1688,-4897,4976,5620,walking,-0.149431601,0.237225295,0.349575489
-12660,1828,-144,-12234,1270,10075,walking,-0.373342489,0.083700988,0.506196277
-16236,2608,2236,-13332,-5571,6640,walking,-0.406851301,-0.199693448,0.385434794
-16096,2912,724,-15045,-8591,-6591,walking,-0.45912871,-0.324799602,-0.079716641
-14200,1560,1084,759,-4740,-8922,walking,0.023178454,-0.165268543,-0.1616657
-16092,2768,-272,-3799,-2651,-5753,walking,-0.115922789,-0.078729883,-0.050255761
-16124,3068,416,-3398,3716,-6228,walking,-0.103685054,0.185028687,-0.066954947
-14192,2052,280,-8483,8407,-1241,walking,-0.258869306,0.379357485,0.108368929
-15640,3500,1332,-13470,7824,2099,walking,-0.411062791,0.355206197,0.225790575
-13540,1160,1056,-21401,9000,7297,walking,-0.653101396,0.403923031,0.408532405
-13840,3236,1268,-7891,-4928,8035,walking,-0.240802625,-0.173056608,0.434477667
-15692,2188,768,3153,-10266,7416,walking,0.096238651,-0.394187949,0.412715991
-15376,2232,728,-2244,-10008,4838,walking,-0.068467231,-0.383500072,0.322083355
-15692,1804,-56,-8241,-2307,1957,walking,-0.25148394,-0.06447938,0.220798397
-14696,2024,-576,-12920,3485,419,walking,-0.394277867,0.175459309,0.16672819
-15296,2932,508,-9426,8034,-2048,walking,-0.287647822,0.363905632,0.079997891
-16544,3432,1792,-5225,12994,-2809,walking,-0.15944152,0.56937799,0.053244037
-15428,3032,2140,-1698,13125,-278,walking,-0.051804379,0.574804781,0.142224332
-15048,5440,2868,285,523,6474,walking,0.008712902,0.052755857,0.379598868
-15016,2336,3864,565,1172,2063,walking,0.017257954,0.079641252,0.224524952
-14996,2476,2932,-4830,-3553,4665,walking,-0.147386893,-0.116096025,0.316001336
-15152,2472,1940,-7284,-8810,2037,walking,-0.222278172,-0.33387187,0.223610891
-15436,2212,812,-3210,-12685,2052,walking,-0.097947662,-0.49439715,0.224138234
-15272,2300,-192,1291,-10215,-1767,walking,0.039414054,-0.392075229,0.089876778
-15216,2376,-116,-2058,-2163,-6356,walking,-0.062790875,-0.058514054,-0.071454939
-15784,2900,92,-3689,5319,-5960,walking,-0.112565805,0.251434371,-0.057533091
-15324,3188,708,-3022,9461,-5370,walking,-0.092210269,0.423020361,-0.036790944
-15276,1648,1620,19414,8560,-11380,walking,0.592492561,0.385695644,-0.248079594
-15300,4108,11112,1168,8797,1029,walking,0.035660334,0.395513577,0.188173461
-13016,3088,972,12736,-7308,-2675,walking,0.388693065,-0.2716502,0.057954965
-13512,2628,1936,5193,-4030,1470,walking,0.15849546,-0.135856169,0.203677337
-16620,2876,1544,13501,-4136,3304,walking,0.412039368,-0.140247312,0.268153773
-20300,2848,1412,26614,-3438,3072,walking,0.812222477,-0.111332049,0.259997539
-10784,-108,1104,10602,9677,2169,walking,0.323567559,0.431968351,0.228251507
-18512,2252,1436,9821,8236,-1568,walking,0.299732967,0.372273659,0.096872858
-14088,1844,2036,6894,6331,-2941,walking,0.210406653,0.29335736,0.048603421
-16092,3288,2872,8724,847,-4634,walking,0.266254673,0.066177841,-0.010915994
-15400,2272,1812,3456,-5523,5204,walking,0.105485618,-0.197705006,0.334950518
-17988,3296,2352,12301,-15914,12214,walking,0.375417716,-0.628161312,0.581395349
-18100,2160,1856,15105,-16743,13853,walking,0.460990311,-0.662503366,0.63901633
-16920,160,756,11571,-18077,15434,walking,0.353139544,-0.717765488,0.694598253
-16816,-420,160,13763,-12797,9006,walking,0.420035096,-0.499036848,0.468614319
-14604,-1012,-596,-4220,-3862,-1894,walking,-0.128770886,-0.128896622,0.085411943
-16616,884,-156,-5438,693,-14806,walking,-0.165941863,0.059798256,-0.368524671
-17984,2208,760,-17324,9917,-21489,walking,-0.528679332,0.441910562,-0.603473431
-18904,4216,2576,-16406,12668,-23979,walking,-0.500663767,0.555873154,-0.691012322
-15332,10952,-308,26782,6428,-32768,walking,0.817349508,0.297375671,-1
-14220,11596,5040,-32768,3860,24121,walking,-1,0.190994014,1
-14076,6972,-1572,23639,-13752,3209,walking,0.721431296,-0.538598563,0.264813936
-14412,3476,-1980,-19699,-819,16007,walking,-0.601159686,-0.002837673,0.714742745
-14224,2436,-1144,-9429,1264,12165,walking,-0.287739376,0.083452433,0.579672696
-15464,2140,-1232,-831,-4861,12325,walking,-0.025345235,-0.170281075,0.585297685
-15340,1944,360,6510,3439,5204,walking,0.198687724,0.173553719,0.334950518
-14356,1304,-20,210,6439,-303,walking,0.006424048,0.297831355,0.141345427
-15604,2460,220,-5979,11221,-6010,walking,-0.182452125,0.495929907,-0.0592909
-16632,3244,708,-6177,11195,-9053,walking,-0.188494697,0.494852835,-0.16627116
-14540,3568,1444,-5473,9285,-10484,walking,-0.167009995,0.415729406,-0.216579655
-15692,11236,3704,8878,-5800,-11970,walking,0.270954452,-0.209179975,-0.268821741
-13408,3484,-904,-27680,5466,22205,walking,-0.844724193,0.257523975,0.932640757
-13632,3788,-1136,10014,-8759,2713,walking,0.30562295,-0.33175915,0.24737647
-14540,1676,-616,8927,-13850,3763,walking,0.272449836,-0.542658299,0.28429046
-15860,2204,-476,3313,-11094,5443,walking,0.101121538,-0.428488577,0.343352845
-15032,1964,-1156,6746,-5403,363,walking,0.205889982,-0.192733901,0.164759444
-15696,1904,-760,8387,-2793,-2025,walking,0.255970092,-0.084612357,0.080806483
-16324,2184,276,6251,2283,-3654,walking,0.190783551,0.125665403,0.023537063
-16452,2136,308,3715,8527,-4412,walking,0.113389792,0.38432859,-0.003111322
-16228,2528,676,6928,6554,-4001,walking,0.211444266,0.302595331,0.011337868
-15824,2368,1260,4745,8509,-3860,walking,0.144823377,0.383582924,0.01629489
-15404,2428,1440,4492,5367,-3379,walking,0.137102312,0.253422813,0.033205013
-15220,2788,1616,1984,2322,-2943,walking,0.060563058,0.127281012,0.048533108
-15092,2852,1660,262,-1668,-622,walking,0.008010986,-0.038008244,0.130130605
-14172,2784,1500,-1572,-6179,2501,walking,-0.047959106,-0.224880383,0.23992336
-15832,2892,864,-685,-10904,6249,walking,-0.020889601,-0.42061766,0.371688727
-17220,2844,676,2165,-14188,8841,walking,0.066086824,-0.556660246,0.462813549
-16576,1944,-616,3422,-9242,9109,walking,0.104448005,-0.351767849,0.472235406
-16368,1552,-952,1151,-5166,6247,walking,0.035141527,-0.182915968,0.371618415
-14404,2176,-660,15181,-1305,-132,walking,0.463309682,-0.02297065,0.147357134
-13872,1540,-348,11387,-1494,-6733,walking,0.347524224,-0.030800141,-0.084708819
-16404,2776,-248,-5991,2276,-12175,walking,-0.182818341,0.125375422,-0.276028758
-17992,4720,396,-23135,-2565,-11865,walking,-0.706019684,-0.075167257,-0.265130342
-17220,6868,6756,-20373,17952,-9345,walking,-0.621728847,0.774767497,-0.176536765
-13824,5736,1988,-10730,3397,-1645,walking,-0.327443351,0.171813832,0.094165832
-14940,3940,268,-6627,-7003,10880,walking,-0.202227817,-0.259015307,0.534497003
-18336,6396,432,-14406,-5524,23617,walking,-0.43962768,-0.197746432,0.982281285
-18052,4264,372,22285,-3121,8526,walking,0.680109865,-0.098200046,0.451739352
-17568,1192,756,19566,7939,4944,walking,0.597131304,0.359970173,0.325809911
-14368,1676,1924,3134,10062,3652,walking,0.095658808,0.447917314,0.280388124
-15028,3100,3552,-7945,5228,-12425,walking,-0.242450599,0.247664616,-0.284817803
-17820,3900,-6388,29319,3443,-32768,walking,0.894773785,0.173719423,-1
-10348,11788,-6700,-29908,-6206,10882,walking,-0.912718395,-0.225998882,0.534567315
-15408,-1028,1144,3329,-24126,317,walking,0.101609827,-0.968350629,0.163142259
-16560,3596,-764,-6795,-18331,11632,walking,-0.207354849,-0.728287661,0.560934451
-14624,3260,-2612,8161,-5533,-4521,walking,0.249073014,-0.198119265,-0.006943346
-16960,2852,-1816,-8061,12760,-5860,walking,-0.245990692,0.559684335,-0.054017473
-18808,4492,268,-7912,23389,-3018,walking,-0.241443503,1,0.045896395
-5316,3960,14576,8641,4171,-4863,walking,0.263721675,0.203877462,-0.01896676
-15436,3540,7224,-8627,-1150,2758,walking,-0.263263905,-0.016549639,0.248958498
-17384,3400,1972,-9168,3323,3329,walking,-0.279774166,0.168748317,0.269032678
-13076,2872,-340,-4659,-2129,5312,walking,-0.142168307,-0.057105574,0.338747385
-16140,3384,-736,383,746,3886,walking,0.01170367,0.061993828,0.288614671
-16248,3064,104,4592,1901,2370,walking,0.140154116,0.109840717,0.2353179
-15848,2800,972,3576,8212,350,walking,0.109147784,0.371279438,0.164302413
-14940,2468,1492,1444,8167,-3203,walking,0.044083314,0.369415274,0.039392501
-14748,2736,2176,-3496,5973,-6415,walking,-0.106675822,0.278526896,-0.073529153
-15244,10276,2572,7410,-16645,135,walking,0.226153964,-0.65844363,0.156743834
-17616,-308,4388,-12266,-8022,10090,walking,-0.374319066,-0.301228277,0.50672362
-16012,4276,1784,-10933,-6773,7313,walking,-0.333638514,-0.249487355,0.409094904
-15592,3620,-196,788,-5409,-2132,walking,0.024063478,-0.192982456,0.077044771
-14688,2648,-1108,-1930,-1901,258,walking,-0.058884565,-0.047660473,0.161068045
-15596,3228,-772,-2335,2878,328,walking,-0.071244373,0.150313801,0.163528977
-15312,3360,180,556,7078,-2447,walking,0.016983291,0.324302492,0.065970574
-12920,9516,18604,-20198,-5050,10949,walking,-0.61638819,-0.178110566,0.536922779
-13560,3716,3192,12020,2072,-10152,walking,0.366842145,0.116924543,-0.204907803
-17068,3448,948,-5339,417,2416,walking,-0.162920577,0.048364713,0.236935084
-14280,2640,2576,-343,-953,53,walking,-0.01045243,-0.00838874,0.153861028
-14540,3200,2096,-1562,501,472,walking,-0.047653925,0.051844487,0.168591468
-14684,2884,1216,-36,-1426,152,walking,-0.001083391,-0.027983181,0.15734149
-14584,3128,1568,-1100,91,396,walking,-0.033554589,0.034859877,0.165919598
-14980,3260,1104,269,141,141,walking,0.008224613,0.036931171,0.156954772
-14984,3256,1744,-384,332,-20,walking,-0.01170367,0.044843514,0.151294626
-15184,3588,1788,-1054,465,-28,walking,-0.032150759,0.050353156,0.151013377
-13576,4108,3240,-2829,-267,888,walking,-0.086320287,0.020029412,0.183216439
-14552,3316,2188,1433,-156,-1617,walking,0.043747616,0.024627685,0.095150205
-14808,2860,1368,-2808,-695,1849,walking,-0.085679408,0.002299136,0.217001529
-15656,3008,1256,1444,-643,582,walking,0.044083314,0.004453282,0.172458648
-14964,2464,1308,1238,-777,243,walking,0.037796597,-0.001097786,0.160540702
-14524,2652,704,187,121,-442,walking,0.005722133,0.036102653,0.136458718
-14504,3088,976,-1056,38,-2029,walking,-0.032211795,0.032664305,0.080665858
-15608,3440,948,-2062,864,-3443,walking,-0.062912947,0.066882081,0.030955018
-15312,4708,3004,-645,167,-2364,walking,-0.019668879,0.038008244,0.068888537
-15312,4708,3004,-645,167,-2364,walking,-0.019668879,0.038008244,0.068888537
